-102,-88,-14
-99,-83,-21
-100,-86,-16
-99,-87,-9
-87,-87,-9
-94,-100,-14
-80,-104,-22
-86,-106,-20
-91,-97,-23
-90,-112,-20
-88,-106,-18
-95,-115,-25
-86,-118,-34
-88,-128,-36
-92,-130,-40
-91,-133,-37
-92,-136,-46
-97,-135,-41
-90,-132,-48
-97,-131,-47
-105,-133,-45
-111,-129,-47
-115,-135,-47
-117,-129,-51
-122,-124,-50
-121,-119,-45
-111,-127,-53
-111,-123,-55
-119,-129,-57
-123,-117,-49
-126,-114,-46
-136,-92,-40
-133,-77,-41
-133,-57,-37
-130,-54,-28
-132,-46,-32
-129,-13,-17
-140,2,-28
-142,38,-44
-164,64,-56
-180,78,-74
-187,91,-79
-203,79,-99
-216,70,-110
-221,55,-123
-224,38,-126
-234,32,-126
-232,2,-134
-242,12,-154
-246,8,-158
-249,-1,-173
-249,1,-173
-247,-5,-181
-265,15,-203
-263,11,-209
-268,12,-222
-267,7,-235
-277,7,-237
-274,16,-242
-277,35,-239
-278,22,-248
-277,13,-251
-278,38,-266
-279,33,-263
-273,47,-267
-275,45,-279
-279,63,-283
-277,63,-279
-273,79,-285
-272,84,-290
-274,78,-288
-270,54,-292
-275,63,-297
-278,44,-282
-274,14,-268
-268,16,-270
-267,11,-265
-268,2,-252
-261,1,-247
-255,-1,-229
-252,2,-214
-242,-14,-196
-221,-23,-167
-203,3,-141
-180,10,-124
-185,35,-121
-169,85,-133
-168,80,-114
-162,98,-108
-161,101,-105
-162,88,-98
-154,86,-90
-164,104,-94
-169,113,-83
-154,112,-78
-139,111,-67
-128,116,-60
-120,102,-44
-99,85,-19
-77,65,-25
-63,61,-11
-46,58,-14
-38,66,-2
-31,71,-7
-14,64,-2
-8,64,8
15,59,7
26,60,2
31,61,7
48,66,2
60,44,8
66,32,14
86,8,14
105,-9,5
130,-28,-8
162,-50,-24
180,-84,-42
191,-119,-75
193,-131,-115
194,-148,-156
175,-179,-177
155,-191,-197
155,-191,-207
161,-193,-207
157,-187,-195
166,-196,-190
172,-182,-198
167,-179,-213
174,-174,-242
143,-191,-271
136,-192,-290
138,-198,-288
127,-197,-269
122,-202,-278
122,-206,-270
112,-212,-254
111,-205,-231
121,-211,-221
127,-197,-195
123,-197,-165
112,-196,-166
100,-192,-164
80,-196,-160
74,-192,-144
62,-186,-134
53,-169,-117
36,-176,-116
16,-174,-110
-9,-165,-99
-10,-156,-92
-13,-155,-71
-39,-151,-79
-51,-153,-83
-47,-165,-91
-31,-169,-89
-26,-172,-86
-22,-182,-88
-11,-187,-99
-12,-184,-108
-17,-205,-127
-25,-201,-143
-32,-202,-150
-40,-212,-144
-26,-208,-144
-11,-211,-139
-8,-198,-124
-5,-197,-115
-3,-183,-105
1,-179,-95
9,-171,-85
5,-163,-63
5,-153,-45
9,-133,-31
10,-118,-40
10,-96,-20
9,-67,-3
11,-67,1
-5,-61,11
5,-55,-3
-9,-43,7
-7,-31,1
-17,-7,11
-18,22,6
-26,50,8
-20,84,-2
-8,94,-12
5,125,-23
9,163,-35
23,179,-53
26,194,-70
40,200,-58
60,200,-62
85,195,-59
103,171,-55
122,158,-50
147,137,-45
145,97,-33
155,61,-41
167,21,-27
165,-25,-37
167,-63,-37
161,-103,-55
149,-139,-69
134,-158,-74
90,-196,-106
62,-208,-138
56,-210,-146
49,-221,-167
49,-223,-167
47,-227,-149
53,-231,-143
48,-226,-154
33,-223,-171
33,-233,-173
14,-226,-178
8,-232,-164
14,-228,-166
2,-230,-168
-5,-227,-173
-18,-224,-176
-31,-229,-191
-36,-228,-190
-50,-228,-214
-56,-226,-220
-65,-225,-233
-78,-222,-236
-83,-213,-229
-107,-207,-249
-124,-202,-252
-120,-202,-262
-110,-208,-268
-107,-207,-267
-75,-225,-273
-31,-229,-289
-7,-223,-301
-6,-228,-308
-4,-230,-312
29,-227,-311
77,-209,-305
127,-197,-297
169,-165,-271
211,-129,-247
220,-102,-228
234,-90,-228
237,-59,-215
253,-33,-217
252,-26,-212
247,-21,-197
235,-29,-199
227,-45,-185
205,-67,-171
190,-82,-168
189,-91,-175
179,-99,-167
180,-106,-158
174,-110,-156
187,-113,-151
190,-90,-148
186,-94,-142
178,-108,-126
174,-108,-114
171,-99,-99
156,-90,-92
164,-96,-78
144,-90,-72
136,-100,-64
118,-108,-48
110,-110,-50
103,-109,-43
98,-126,-42
94,-120,-48
94,-134,-52
77,-147,-59
59,-157,-59
45,-169,-63
45,-165,-65
50,-154,-54
38,-160,-60
25,-165,-65
3,-173,-67
-12,-162,-58
-22,-154,-56
-56,-140,-34
-54,-112,-30
-74,-102,-22
-84,-102,-30
-81,-101,-23
-90,-86,-26
-102,-74,-22
-111,-51,-21
-113,-21,-23
-129,-15,-33
-149,11,-47
-155,17,-45
-156,34,-56
-160,60,-54
-170,76,-66
-180,100,-86
-180,118,-96
-190,132,-108
-196,130,-108
-207,123,-125
-219,129,-131
-218,126,-136
-224,122,-156
-223,143,-159
-229,137,-177
-230,118,-190
-255,107,-183
-243,83,-189
-253,99,-207
-251,105,-213
-251,95,-221
-262,88,-224
-266,76,-248
-266,70,-276
-272,70,-286
-274,54,-284
-273,55,-277
-277,57,-295
-273,47,-305
-282,56,-306
-277,59,-295
-277,67,-291
-274,36,-292
-276,12,-294
-281,15,-311
-280,0,-298
-277,-11,-305
-268,-8,-304
-274,-4,-292
-270,-16,-300
-265,-25,-291
-259,-41,-285
-246,-64,-266
-245,-77,-263
-246,-70,-246
-240,-68,-246
-244,-66,-234
-234,-72,-216
-236,-70,-208
-238,-58,-210
-224,-54,-198
-230,-52,-178
-214,-48,-166
-205,-51,-153
-212,-54,-142
-193,-51,-127
-183,-43,-111
-186,-40,-102
-186,-24,-98
-185,-13,-95
-171,-7,-81
-176,2,-88
-175,7,-83
-172,6,-88
-173,19,-79
-168,26,-84
-177,33,-87
-181,39,-85
-175,53,-83
-176,54,-82
-171,55,-73
-182,72,-80
-186,76,-82
-177,91,-87
-178,106,-86
-168,118,-86
-158,122,-76
-159,133,-79
-159,135,-89
-165,131,-91
-169,135,-99
-158,134,-86
-152,142,-88
-144,156,-90
-150,168,-96
-148,180,-94
-135,165,-89
-124,178,-94
-106,176,-82
-100,176,-74
-82,190,-82
-62,196,-78
-43,205,-83
-17,205,-81
-4,194,-70
18,182,-70
28,188,-62
43,189,-53
50,170,-62
55,169,-57
67,167,-51
76,160,-54
91,159,-51
105,157,-53
110,152,-50
111,149,-35
109,145,-41
118,140,-50
125,135,-41
130,110,-38
143,93,-39
154,78,-32
153,59,-39
161,65,-41
169,57,-41
167,53,-57
177,35,-47
184,16,-46
178,4,-46
171,-11,-57
175,7,-53
189,-13,-59
191,-41,-59
187,-73,-55
187,-83,-73
194,-94,-92
190,-108,-100
184,-116,-120
174,-152,-122
146,-174,-140
113,-191,-159
93,-211,-157
67,-209,-169
50,-226,-160
42,-222,-172
21,-229,-189
5,-229,-173
-14,-230,-176
-26,-218,-172
-48,-218,-168
-83,-213,-175
-135,-197,-175
-206,-118,-174
-251,-1,-193
-247,107,-207
-218,186,-204
-170,240,-204
-135,253,-189
-152,258,-196
-150,264,-210
-139,271,-209
-123,275,-215
-114,282,-212
-106,278,-222
-99,285,-219
-85,291,-219
-62,292,-220
-55,293,-237
-50,302,-226
-37,299,-223
-37,307,-225
-23,307,-231
-22,308,-236
-9,311,-235
8,304,-230
35,297,-225
76,286,-212
140,260,-196
187,205,-161
216,144,-154
234,120,-156
239,91,-153
252,86,-154
244,78,-162
251,51,-169
259,23,-177
261,5,-191
257,-29,-201
249,-67,-201
241,-93,-203
211,-121,-211
195,-149,-233
149,-179,-265
113,-195,-291
93,-203,-301
65,-213,-301
53,-219,-295
42,-232,-286
33,-225,-285
17,-231,-279
22,-240,-268
27,-237,-253
29,-233,-237
21,-233,-221
-30,-228,-204
-63,-221,-227
-99,-221,-229
-110,-216,-236
-116,-204,-246
-119,-205,-255
-123,-201,-261
-141,-195,-269
-143,-193,-275
-149,-191,-277
-154,-190,-286
-155,-177,-295
-156,-184,-290
-138,-198,-296
-135,-193,-283
-122,-198,-288
-127,-195,-289
-122,-198,-290
-129,-185,-303
-168,-166,-320
-204,-116,-348
-214,-106,-354
-235,-83,-365
-239,-47,-379
-261,9,-389
-257,33,-401
-260,48,-396
-269,63,-397
-255,117,-407
-245,161,-411
-216,224,-396
-187,269,-373
-137,293,-365
-112,320,-338
-91,327,-319
-78,318,-300
-63,327,-287
-60,330,-278
-40,326,-278
-15,329,-271
3,327,-265
6,328,-260
24,316,-264
60,322,-268
71,301,-277
80,304,-270
89,309,-277
